# LANGUAGEMGR
System.LanguagesName.EN:					English
System.LanguagesName.FR:					French
System.LanguagesName.DE:					German
System.LanguagesName.ES:					Spanish
System.LanguagesName.CZ:					Czech
System.LanguagesName.IT:					Italian

# Miscellaneous Language
Language.Hours.Short:								{0}h
Language.Minutes.Short:								{0}min
Language.Seconds.Short:								{0}s
Language.Hours.Long:								{0} hours
Language.Minutes.Short:								{0} minutes
Language.Seconds.Short:								{0} seconds
Language.NotApplicable:								N/A

Language.Time.Long:                                 0 seconds
Language.Time.LongH:                                {0:%h} hours
Language.Time.Longh:                                {0:%h} hour
Language.Time.LongHM:                               {0:%h} hours and {0:%m} minutes
Language.Time.LongHm:                               {0:%h} hours and {0:%m} minute
Language.Time.LonghM:                               {0:%h} hour and {0:%m} minutes
Language.Time.Longhm:                               {0:%h} hour and {0:%m} minute
Language.Time.LongHMS:                              {0:%h} hours, {0:%m} minutes and {0:%s} seconds
Language.Time.LongHMs:                              {0:%h} hours, {0:%m} minutes and {0:%s} second
Language.Time.LongHmS:                              {0:%h} hours, {0:%m} minute and {0:%s} seconds
Language.Time.LongHms:                              {0:%h} hours, {0:%m} minute and {0:%s} second
Language.Time.LonghMS:                              {0:%h} hour, {0:%m} minutes and {0:%s} seconds
Language.Time.LonghMs:                              {0:%h} hour, {0:%m} minutes and {0:%s} second
Language.Time.LonghmS:                              {0:%h} hour, {0:%m} minute and {0:%s} seconds
Language.Time.Longhms:                              {0:%h} hour, {0:%m} minute and {0:%s} second
Language.Time.LongM:                                {0:%m} minutes
Language.Time.Longm:                                {0:%m} minute
Language.Time.LongMS:                               {0:%m} minutes and {0:%s} seconds
Language.Time.LongMs:                               {0:%m} minutes and {0:%s} second
Language.Time.LongmS:                               {0:%m} minute and {0:%s} seconds
Language.Time.Longms:                               {0:%m} minute and {0:%s} second
Language.Time.LongS:                                {0:%s} seconds
Language.Time.Longs:                                {0:%s} second

Language.Mithril.Amount:                                   {0} Mithril
Language.Platinum.Amount:                                  {0} Platinum
Language.Gold.Amount:                                      {0} Gold
Language.Silver.Amount:                                    {0} Silver
Language.Copper.Amount:                                    {0} Copper

# Stats
Language.Resists:								Resists
Language.DamageType.Natural.Noun:				Natural
Language.DamageType.Crush.Noun:					Crush
Language.DamageType.Slash.Noun:					Slash
Language.DamageType.Thrust.Noun:				Thrust
Language.DamageType.Body.Noun:					Body
Language.DamageType.Cold.Noun:					Cold
Language.DamageType.Energy.Noun:				Energy
Language.DamageType.Heat.Noun:					Heat
Language.DamageType.Matter.Noun:				Matter
Language.DamageType.Spirit.Noun:				Spirit
Language.DamageType.Falling.Noun:				Falling
Language.DamageType.GM.Noun:					Raw

Language.DamageType.Melee.Noun:					All Melee Damages
Language.DamageType.Spell.Noun:					All Spell Damages
Language.DamageType.DoT.Noun:					Damage over Time spells

Language.DamageType.Natural.Damage:				natural damage
Language.DamageType.Crush.Damage:				crush damage
Language.DamageType.Slash.Damage:				slash damage
Language.DamageType.Thrust.Damage:				thrust damage
Language.DamageType.Body.Damage:				body damage
Language.DamageType.Cold.Damage:				cold damage
Language.DamageType.Energy.Damage:				energy damage
Language.DamageType.Heat.Damage:				heat damage
Language.DamageType.Matter.Damage:				matter damage
Language.DamageType.Spirit.Damage:				spirit damage
Language.DamageType.Falling.Damage:				falling damage
Language.DamageType.GM.Damage:					raw damage

Language.DamageType.Melee.Damage:				melee damage
Language.DamageType.Spell.Damage:				spell damage
Language.DamageType.DoT.Damage:					damage-over-time

Language.InternalError:							A server error has occured while trying to complete this action; please contact server staff.


# /horse
HorseEmote.graze.NoTargetToOthers:				{0} lets {1} mount graze.
HorseEmote.graze.NoTargetToSource:				You let your mount graze.

HorseEmote.pet.NoTargetToOthers:				{0} pets {1} mount.
HorseEmote.pet.NoTargetToSource:				You pet your mount.

HorseEmote.trick.ToOthers:					{0} stands on {2} mount to impress {1}.
HorseEmote.trick.ToSource:					You stand on your mount to impress {0}.
HorseEmote.trick.NoTargetToOthers:				{0} stands on {1} mount to impress everyone.
HorseEmote.trick.NoTargetToSource:				You stand on your mount to impress everyone.
